ItemName,IsTeleportable,UsesDurability,MaxDurability,DurabilityPerLevel,MaxStack,DisplayName,MaxQuality,ItemType
BombSiege,True,False,100,50,50,Explosive Payload,1,1
BombSmoke,True,False,100,50,50,Smoke Bomb,1,3
BoneFragments,True,False,100,50,50,Bone Fragments,1,1
BoneMawSerpentMeat,True,False,100,50,50,Bonemaw Meat,1,1
BonemawSerpentScale,True,False,100,50,50,Bonemaw Scale,1,1
BonemawSerpentTooth,True,False,100,50,50,Bonemaw Tooth,1,1
Bow,True,True,50,50,1,Crude Bow,4,4
BowAshlands,True,True,100,50,1,Ashlands Bow,4,4
BowAshlandsBlood,True,True,100,50,1,Blood Fang,4,4
BowAshlandsRoot,True,True,100,50,1,Root Fang,4,4
BowAshlandsStorm,True,True,100,50,1,Storm Fang,4,4
BowDraugrFang,True,True,100,50,1,Draugr Fang,4,4
BowFineWood,True,True,100,50,1,Finewood Bow,4,4
BowHuntsman,True,True,100,50,1,Huntsman Bow,4,4
BowSpineSnap,True,True,100,50,1,Spinesnap,4,4
BreadDough,True,False,100,50,20,Bread Dough,1,1
Bread,True,False,100,50,20,Bread,1,2
Bronze,False,False,100,50,30,Bronze,1,1
BronzeNails,True,False,100,50,100,Bronze Nails,1,1
BronzeScrap,False,False,100,50,30,Scrap Bronze,1,1
BugMeat,True,False,100,50,20,Seeker Meat,1,1
CandleWick,True,False,100,50,50,Candle Wick,1,1
CapeAsh,True,True,1200,50,1,Ashen Cape,4,17
CapeAsksvin,True,True,1500,50,1,Asksvin Cloak,4,17
CapeDeerHide,True,True,400,50,1,Deer Hide Cape,4,17
CapeFeather,True,True,1200,50,1,Feather Cape,4,17
CapeLinen,True,True,1500,50,1,Linen Cape,4,17
CapeLox,True,True,1200,50,1,Lox Cape,4,17
CapeOdin,True,True,1500,50,1,Cape of Odin,4,17
CapeTrollHide,True,True,500,50,1,Troll Hide Cape,4,17
CapeWolf,True,True,1000,50,1,Wolf Fur Cape,4,17
Carapace,True,False,100,50,50,Carapace,1,1
CarrotSeeds,True,False,100,50,100,Carrot Seeds,1,1
CarrotSoup,True,False,100,50,10,Carrot Soup,1,2
Carrot,True,False,100,50,50,Carrot,1,2
Catapult_ammo,True,False,100,50,50,Grausten Payload,1,1
cave_dome_bottom_lake,True,False,100,50,10,Tetra,5,21
cave_new_crossroads01_hole,True,False,100,50,10,Tetra,5,21
cave_new_crossroads01_hole_ice,True,False,100,50,10,Tetra,5,21
cave_new_crossroads01_hole_long,True,False,100,50,10,Tetra,5,21
cave_new_crossroads01_hole_shrine,True,False,100,50,10,Tetra,5,21
cave_new_crossroads01_hole_to_deeproom,True,False,100,50,10,Tetra,5,21
cave_new_deeproom_bottom_lake,True,False,100,50,10,Tetra,5,21
cave_new_sloperoom_w_hole,True,False,100,50,10,Tetra,5,21
cave_shrine_hole01,True,False,100,50,10,Tetra,5,21
CelestialFeather,True,False,100,50,50,Celestial Feather,1,1
CeramicPlate,True,False,100,50,30,Ceramic Plate,1,1
Chain,True,False,100,50,50,Chain,1,1
CharcoalResin,True,False,100,50,50,Charcoal Resin,1,1
CharredBone,True,False,100,50,50,Charred Bone,1,1
CharredCogwheel,False,False,100,50,10,Charred Cogwheel,1,1
Charredskull,True,False,100,50,50,Charred Skull,1,1
chest_hildir1,False,False,100,50,1,Hildir's Brass Chest,1,16
chest_hildir2,False,False,100,50,1,Hildir's Silver Chest,1,16
chest_hildir3,False,False,100,50,1,Hildir's Bronze Chest,1,16
ChickenEgg,True,False,100,50,20,Egg,1,16
ChickenMeat,True,False,100,50,20,Chicken Meat,1,1
Chitin,True,False,100,50,50,Chitin,1,1
Cloudberry,True,False,100,50,50,Cloudberries,1,2
Club,True,True,100,50,1,Club,4,3
Coal,True,False,100,50,50,Coal,1,1
Coins,True,False,100,50,999,Coins,1,1
CookedAsksvinMeat,True,False,100,50,20,Cooked Asksvin Tail,1,2
CookedBoneMawSerpentMeat,True,False,100,50,50,Cooked Bonemaw Meat,1,2
CookedBugMeat,True,False,100,50,20,Cooked Seeker Meat,1,2
CookedChickenMeat,True,False,100,50,20,Cooked Chicken Meat,1,2
CookedDeerMeat,True,False,100,50,20,Cooked Deer Meat,1,2
CookedEgg,True,False,100,50,20,Cooked Egg,1,2
CookedHareMeat,True,False,100,50,20,Cooked Hare Meat,1,2
CookedLoxMeat,True,False,100,50,20,Cooked Lox Meat,1,2
CookedMeat,True,False,100,50,20,Cooked Boar Meat,1,2
CookedVoltureMeat,True,False,100,50,20,Cooked Volture Meat,1,2
CookedWolfMeat,True,False,100,50,20,Cooked Wolf Meat,1,2
Copper,False,False,100,50,30,Copper,1,1
CopperOre,False,False,100,50,30,Copper Ore,1,1
CopperScrap,False,False,100,50,30,Copper Scrap,1,1
CrossbowArbalest,True,True,50,50,1,Arbalest,4,4
CrossbowRipper,True,True,50,50,1,Ripper,4,4
CrossbowRipperBlood,True,True,50,50,1,Wound Ripper,4,4
CrossbowRipperLightning,True,True,50,50,1,Storm Ripper,4,4
CrossbowRipperNature,True,True,50,50,1,Root Ripper,4,4
CryptKey,True,False,100,50,1,Swamp Key,1,16
Crystal,True,False,100,50,50,Crystal,1,1
Cultivator,True,True,200,200,1,Cultivator,3,19
CuredSquirrelHamstring,True,False,100,50,50,Cured Squirrel Hamstring,1,1
Dandelion,True,False,100,50,50,Dandelion,1,1
DeerHide,True,False,100,50,50,Deer Hide,1,1
DeerMeat,True,False,100,50,20,Deer Meat,1,1
DeerStew,True,False,100,50,10,Deer Stew,1,2
Demister,True,False,100,50,1,Wisplight,1,18
DragonEgg,False,False,100,50,1,Dragon Egg,1,16
DragonTear,True,False,100,50,50,Dragon Tear,1,1
DvergerArbalest,True,True,50,50,1,Arbalest,4,18
DvergerArbalest_shoot,True,True,50,50,1,Arbalest,4,3
DvergerArbalest_shootAshlands,True,True,50,50,1,Arbalest,4,3
DvergrKey,True,False,100,50,1,Sealbreaker,1,16
DvergrKeyFragment,True,False,100,50,9,Sealbreaker Fragment,1,1
DvergrNeedle,False,False,100,50,10,Dvergr Extractor,1,1
DyrnwynBladeFragment,True,False,100,50,1,Dyrnwyn Blade Fragment,1,1
DyrnwynHiltFragment,True,False,100,50,1,Dyrnwyn Hilt Fragment,1,1
DyrnwynTipFragment,True,False,100,50,1,Dyrnwyn Tip Fragment,1,1
Eitr,True,False,100,50,30,Refined Eitr,1,1
ElderBark,True,False,100,50,50,Ancient Bark,1,1
Entrails,True,False,100,50,50,Entrails,1,1
Eyescream,True,False,100,50,10,Eyescream,1,2
FaderDrop,True,False,100,50,30,Fader Relic,1,1
FeastAshlands,True,False,100,50,1,Ashlands Gourmet Bowl,1,2
FeastAshlands_Material,True,False,100,50,5,Ashlands Gourmet Bowl,1,1
FeastBlackforest,True,False,100,50,1,Black Forest Buffet Platter,1,2
FeastBlackforest_Material,True,False,100,50,5,Black Forest Buffet Platter,1,1
Feaster,True,True,100,100,1,Serving Tray,3,19
FeastMeadows,True,False,100,50,1,Whole Roasted Meadow Boar,1,2
FeastMeadows_Material,True,False,100,50,5,Whole Roasted Meadow Boar,1,1
FeastMistlands,True,False,100,50,1,Mushrooms Galore á la Mistlands,1,2
FeastMistlands_Material,True,False,100,50,5,Mushrooms Galore á la Mistlands,1,1
FeastMountains,True,False,100,50,1,Hearty Mountain Logger's Stew,1,2
FeastMountains_Material,True,False,100,50,5,Hearty Mountain Logger's Stew,1,1
FeastOceans,True,False,100,50,1,Sailor's Bounty,1,2
FeastOceans_Material,True,False,100,50,5,Sailor's Bounty,1,1
FeastPlains,True,False,100,50,1,Plains Pie Picnic,1,2
FeastPlains_Material,True,False,100,50,5,Plains Pie Picnic,1,1
FeastSwamps,True,False,100,50,1,Swamp Dweller's Delight,1,2
FeastSwamps_Material,True,False,100,50,5,Swamp Dweller's Delight,1,1
Feathers,True,False,100,50,50,Feathers,1,1
Fiddleheadfern,True,False,100,50,50,Fiddlehead,1,2
FierySvinstew,True,False,100,50,10,Fiery Svinstew,1,2
FineWood,True,False,100,50,50,Finewood,1,1
FirCone,True,False,100,50,100,Fir Cone,1,1
FireworksRocket_Blue,True,False,100,50,10,Blue Fireworks,1,1
FireworksRocket_Cyan,True,False,100,50,10,Cyan Fireworks,1,1
FireworksRocket_Green,True,False,100,50,10,Green Fireworks,1,1
FireworksRocket_Purple,True,False,100,50,10,Purple Fireworks,1,1
FireworksRocket_Red,True,False,100,50,10,Red Fireworks,1,1
FireworksRocket_White,True,False,100,50,10,Basic Fireworks,1,1
FireworksRocket_Yellow,True,False,100,50,10,Yellow Fireworks,1,1
Fish1,True,False,100,50,10,Perch,5,21
Fish10,True,False,100,50,10,Northern Salmon,5,21
Fish11,True,False,100,50,10,Magmafish,5,21
Fish2,True,False,100,50,10,Pike,5,21
Fish3,True,False,100,50,10,Tuna,5,21
Fish4_cave,True,False,100,50,10,Tetra,5,21
Fish5,True,False,100,50,10,Trollfish,5,21
Fish6,True,False,100,50,10,Giant Herring,5,21
Fish7,True,False,100,50,10,Grouper,5,21
Fish8,True,False,100,50,10,Coral Cod,5,21
Fish9,True,False,100,50,10,Anglerfish,5,21
FishAndBread,True,False,100,50,10,Fish 'n' Bread,1,2
FishAndBreadUncooked,True,False,100,50,10,Uncooked fish n' bread,1,1
FishAnglerRaw,True,False,100,50,20,Raw Fish,1,1
FishCooked,True,False,100,50,20,Cooked Fish,1,2
FishingBait,True,False,100,50,100,Fishing Bait,1,9
FishingBaitAshlands,True,False,100,50,100,Hot Fishing Bait,1,9
FishingBaitCave,True,False,100,50,100,Cold Fishing Bait,1,9
FishingBaitDeepNorth,True,False,100,50,100,Frosty Fishing Bait,1,9
FishingBaitForest,True,False,100,50,100,Mossy Fishing Bait,1,9
FishingBaitMistlands,True,False,100,50,100,Misty Fishing Bait,1,9
FishingBaitOcean,True,False,100,50,100,Heavy Fishing Bait,1,9
FishingBaitPlains,True,False,100,50,100,Stingy Fishing Bait,1,9
FishingBaitSwamp,True,False,100,50,100,Sticky Fishing Bait,1,9
FishingRod,True,False,100,50,1,Fishing Rod,1,14
FishRaw,True,False,100,50,20,Raw Fish,1,1
FishWraps,True,False,100,50,10,Fish Wraps,1,2
FistFenrirClaw,True,True,300,50,1,Flesh Rippers,4,14
Flametal,False,False,100,50,30,Ancient Metal,1,1
FlametalNew,False,False,100,50,30,Flametal,1,1
FlametalOre,False,False,100,50,30,Glowing Metal Ore,1,1
FlametalOreNew,False,False,100,50,30,Flametal Ore,1,1
Flax,True,False,100,50,100,Flax,1,1
Flint,True,False,100,50,30,Flint,1,1
FragrantBundle,True,False,100,50,50,Fragrant Bundle,1,1
FreezeGland,True,False,100,50,50,Freeze Gland,1,1
FreshSeaweed,True,False,100,50,50,Fresh Seaweed,1,1
GemstoneBlue,True,False,100,50,50,Iolite,1,1
GemstoneGreen,True,False,100,50,50,Jade,1,1
GemstoneRed,True,False,100,50,50,Bloodstone,1,1
GiantBloodSack,True,False,100,50,50,Blood Clot,1,1
GoblinTotem,True,False,100,50,30,Fuling Totem,1,16
gobvill_refusepit,True,False,100,50,50,Bone Fragments,1,1
Grausten,True,False,100,50,50,Grausten,1,1
GreydwarfEye,True,False,100,50,50,Greydwarf Eye,1,1
Guck,True,False,100,50,50,Guck,1,1
Hair1,True,False,100,50,1,Ponytail 1,1,10
Hair10,True,False,100,50,1,Side Swept 2,1,10
Hair10_2,True,False,100,50,1,Long 1,1,10
Hair11,True,False,100,50,1,Braided 2,1,10
Hair11_2,True,False,100,50,1,Long 1,1,10
Hair11_3,True,False,100,50,1,Long 1,1,10
Hair12,True,False,100,50,1,Braided 3,1,10
Hair12_2,True,False,100,50,1,Long 1,1,10
Hair13,True,False,100,50,1,Braided 4,1,10
Hair13_2,True,False,100,50,1,Long 1,1,10
Hair13_3,True,False,100,50,1,Long 1,1,10
Hair14,True,False,100,50,1,Side Swept 3,1,10
Hair14_2,True,False,100,50,1,Long 1,1,10
Hair15,True,False,100,50,1,Pulled Back Curls,1,10
Hair15_2,True,False,100,50,1,Long 1,1,10
Hair15_3,True,False,100,50,1,Long 1,1,10
Hair16,True,False,100,50,1,Gathered Braids,1,10
Hair16_2,True,False,100,50,1,Long 1,1,10
Hair17,True,False,100,50,1,Neat Braids,1,10
Hair17_2,True,False,100,50,1,Long 1,1,10
Hair18,True,False,100,50,1,Royal Braids,1,10
Hair18_2,True,False,100,50,1,Long 1,1,10
Hair19,True,False,100,50,1,Curls 1,1,10
Hair2,True,False,100,50,1,Ponytail 2,1,10
Hair20,True,False,100,50,1,Curls 2,1,10
Hair21,True,False,100,50,1,Twin Buns,1,10
Hair21_2,True,False,100,50,1,Long 1,1,10
Hair22,True,False,100,50,1,Single Bun,1,10
Hair22_2,True,False,100,50,1,Long 1,1,10
Hair23,True,False,100,50,1,Short Curls,1,10
Hair24,True,False,100,50,1,Shaved and Braided,1,10
Hair24_2,True,False,100,50,1,Long 1,1,10
Hair24_3,True,False,100,50,1,Long 1,1,10
Hair25,True,False,100,50,1,Single Bun 2,1,10
Hair26,True,False,100,50,1,Short Locs,1,10
Hair27,True,False,100,50,1,Braids of Strength,1,10
Hair27_2,True,False,100,50,1,Long 1,1,10
Hair27_3,True,False,100,50,1,Long 1,1,10
Hair28,True,False,100,50,1,Merchant's Braid,1,10
Hair28_2,True,False,100,50,1,Long 1,1,10
Hair28_3,True,False,100,50,1,Long 1,1,10
Hair29,True,False,100,50,1,Loose 2,1,10
Hair29_2,True,False,100,50,1,Long 1,1,10
Hair3,True,False,100,50,1,Braided 1,1,10
Hair30,True,False,100,50,1,Loose 3,1,10
Hair30_2,True,False,100,50,1,Long 1,1,10
Hair30_3,True,False,100,50,1,Long 1,1,10
Hair31,True,False,100,50,1,Gathered Locs,1,10
Hair31_2,True,False,100,50,1,Long 1,1,10
Hair31_3,True,False,100,50,1,Long 1,1,10
Hair3_2,True,False,100,50,1,Braided 1,1,10
Hair3_3,True,False,100,50,1,Braided 1,1,10
Hair4,True,False,100,50,1,Ponytail 3,1,10
Hair4_2,True,False,100,50,1,Braided 1,1,10
Hair4_3,True,False,100,50,1,Braided 1,1,10
Hair5,True,False,100,50,1,Short 1,1,10
Hair5_2,True,False,100,50,1,Braided 1,1,10
Hair6,True,False,100,50,1,Long 1,1,10
Hair6_2,True,False,100,50,1,Long 1,1,10
Hair6_3,True,False,100,50,1,Long 1,1,10
Hair7,True,False,100,50,1,Ponytail 4,1,10
Hair7_2,True,False,100,50,1,Long 1,1,10
Hair8,True,False,100,50,1,Short 2,1,10
Hair8_2,True,False,100,50,1,Long 1,1,10
Hair9,True,False,100,50,1,Side Swept 1,1,10
Hair9_2,True,False,100,50,1,Long 1,1,10
HairNone,True,False,100,50,1,No Hair,1,10
Hammer,True,True,100,100,1,Hammer,3,19
HardAntler,True,False,100,50,50,Hard Antler,1,1
HareMeat,True,False,100,50,20,Hare Meat,1,1
HelmetAshlandsMediumHood,True,True,1000,200,1,Hood of Ask,4,6
HelmetBronze,True,True,1000,200,1,Bronze Helmet,4,6
HelmetCarapace,True,True,1200,200,1,Carapace Helmet,4,6
HelmetDrake,True,True,1000,200,1,Drake Helmet,4,6
HelmetDverger,True,False,1000,100,1,Dverger Circlet,1,6
HelmetFenring,True,True,1000,200,1,Fenris Hood,4,6
HelmetFishingHat,True,True,1000,200,1,Fishing Hat,4,6
HelmetFlametal,True,True,800,100,1,Flametal Helmet,4,6
HelmetHat1,True,True,800,100,1,Blue Tied Headscarf,4,6
HelmetHat10,True,True,800,100,1,Simple Purple Cap,4,6
HelmetHat2,True,True,800,100,1,Green Twisted Headscarf,4,6
HelmetHat3,True,True,800,100,1,Brown Fur Cap,4,6
HelmetHat4,True,True,800,100,1,Extravagant Green Cap,4,6
HelmetHat5,True,True,800,100,1,Simple Red Cap,4,6
HelmetHat6,True,True,800,100,1,Yellow Tied Headscarf,4,6
HelmetHat7,True,True,800,100,1,Red Twisted Headscarf,4,6
HelmetHat8,True,True,800,100,1,Grey Fur Cap,4,6
HelmetHat9,True,True,800,100,1,Extravagant Orange Cap,4,6
HelmetIron,True,True,1000,200,1,Iron Helmet,4,6
HelmetLeather,True,True,400,100,1,Leather Helmet,4,6
HelmetMage,True,True,1000,200,1,Eitr-weave Hood,4,6
HelmetMage_Ashlands,True,True,1000,200,1,Hood of Embla,4,6
HelmetMidsummerCrown,True,False,1000,50,1,Midsummer Crown,1,6
HelmetOdin,True,True,300,100,1,Hood of Odin,4,6
HelmetPadded,True,True,1000,200,1,Padded Helmet,4,6
HelmetPointyHat,True,True,800,100,1,Pointy Hat,4,6
HelmetRoot,True,True,800,100,1,Root Mask,4,6
HelmetStrawHat,True,True,800,100,1,Straw Hat,4,6
HelmetTrollLeather,True,True,500,200,1,Troll Leather Hood,4,6
HelmetYule,True,False,1000,50,1,Yule Hat,1,6
HildirKey_forestcrypt,True,False,100,50,1,Hildir's Brass Key,1,16
HildirKey_mountaincave,True,False,100,50,1,Hildir's Silver Key,1,16
HildirKey_plainsfortress,True,False,100,50,1,Hildir's Bronze Key,1,16
Hoe,True,True,200,200,1,Hoe,3,19
Honey,True,False,100,50,50,Honey,1,2
HoneyGlazedChicken,True,False,100,50,10,Honey Glazed Chicken,1,2
HoneyGlazedChickenUncooked,True,False,100,50,10,Uncooked Honey Glazed Chicken,1,1
Iron,False,False,100,50,30,Iron,1,1
IronNails,True,False,100,50,100,Iron Nails,1,1
IronOre,False,False,100,50,30,Iron Ore,1,1
Ironpit,False,False,100,50,10,Iron Pit,1,1
IronScrap,False,False,100,50,30,Scrap Iron,1,1
JuteBlue,True,False,100,50,50,Blue Jute,1,1
JuteRed,True,False,100,50,50,Red Jute,1,1
KnifeBlackMetal,True,True,200,50,1,Black Metal Knife,4,3
KnifeButcher,True,True,200,50,1,Butcher Knife,1,3
KnifeChitin,True,True,200,50,1,Abyssal Razor,4,3
KnifeCopper,True,True,200,50,1,Copper Knife,4,3
KnifeFlint,True,True,200,50,1,Flint Knife,4,3
KnifeSilver,True,True,200,50,1,Silver Knife,4,3
KnifeSkollAndHati,True,True,200,50,1,Skoll and Hati,4,14
Lantern,True,False,0,0,1,Dvergr Lantern,1,15
LeatherScraps,True,False,100,50,50,Leather Scraps,1,1
LinenThread,True,False,100,50,50,Linen Thread,1,1
LoxMeat,True,False,100,50,20,Lox Meat,1,1
LoxPelt,True,False,100,50,50,Lox Pelt,1,1
LoxPie,True,False,100,50,10,Lox Meat Pie,1,2
LoxPieUncooked,True,False,100,50,10,Unbaked Lox Pie,1,1
MaceBronze,True,True,200,50,1,Bronze Mace,4,3
MaceEldner,True,True,150,50,1,Flametal Mace,4,3
MaceEldnerBlood,True,True,150,50,1,Bloodgeon,4,3
MaceEldnerLightning,True,True,150,50,1,Storm Star,4,3
MaceEldnerNature,True,True,150,50,1,Klossen,4,3
